x,y,z,r
-38.944568821090286,12.052791782703522,16.636573946508435,0.654777676171937
21.737685221242998,-3.0207959302169805,-8.946380668036875,0.9646772073649834
18.65948806940613,1.6501611886694292,1.0677976206079194,1.6368401448370347
20.235365722608606,-7.389343209976444,7.9025188409414255,0.8584916270628397
6.291659245635131,-12.457268935362116,4.434977859981323,1.3139834609541066
34.609178081187125,-15.271309677296005,-10.014150885032267,1.0160788368385691
-4.0801452890743235,1.148083226534382,1.4246553535382134,1.6895920642220459
-40.37379926658312,3.6766040131818727,14.5350312820228,1.1897832565831181
3.7531671979309635,-2.464061713217909,6.936507918910884,1.2316179814715953
-31.767127403990735,-6.689646446826943,12.015935529699284,0.5070447545177457
-10.950207599266733,-11.350523393160643,10.811011991582944,1.9120489947345476
28.187663894727763,-15.883755915782027,16.684805974830617,1.9242267123815027
38.91643960170062,12.638578249693722,4.00483712663118,1.6801170832881998
-38.56875656983867,-1.8236539248903973,7.914820478593569,0.8217871846196362
-38.47165254550894,7.6497614191072785,-5.922540744049947,1.021800658130778
-24.37686204174353,-15.265026570604386,11.235081189937919,1.327212297618387
-32.72879875072858,0.35448532697566293,-3.1243230914883995,1.6816323837037166
11.697797781757565,-15.07747744146715,-4.4293656418422955,1.685905931912688
-40.913894400886676,-3.676243694156856,-17.84673314806925,0.3746136292038066
22.93127344434336,-9.644383260783183,-11.494596128863783,0.5507239865826996
-26.075408310571714,-12.35163243041424,10.611320726187081,1.7003609147854812
22.21128122486104,-4.862809415570997,-2.352332594491962,0.4515096701784368
20.53788741529958,-6.027956798069525,-2.9575850515819546,1.3620322200219062
19.398841486897524,0.9611064869390091,3.340509278117949,0.5487346758061713
2.179840553085299,-4.652721514693454,16.8181477982624,0.3022741040105974
21.6463405603469,-5.035714173702463,-0.16153266359698648,1.9216735024329539
-32.73499722038143,-6.481676039819771,1.7672812022553508,1.5647126445866408
24.126496339341884,13.05072618081531,-10.336079449901803,0.7525023063112464
-38.10778762875141,7.188022495191589,14.432625320257408,1.955834826117099
27.274621120510005,-15.084162509389419,17.423369112438223,0.4834175697001786
-38.134092944168785,-11.05711842529176,15.543431762465914,1.6741885553709916
-22.37404050848748,14.36853466500996,2.3722168327897464,0.10346778987708422
-4.108788272356321,-0.43206940157813634,-3.1174039109573286,1.1520328658274208
-2.1995914276879986,2.119390057473314,-9.335258264020618,1.1029738074464652
24.205897861848456,13.011189605786498,6.385977418930331,1.2407276622690904
33.40911890315371,-16.023466631324126,6.8854191296266265,0.8575113726137892
-0.7714879371575947,10.465593322666198,14.285684890419674,1.1301721740131834
20.133614773244247,3.4848460903165517,-11.92755080953055,1.9853228140905677
-30.712640716664247,-5.356425145087721,10.320849559700083,1.9013699280027863
-2.9642807199625096,14.52584204029592,13.865288083393665,0.28815362217549567
-40.57459588286036,2.4364988914072505,17.097334045750408,1.2762217156025253
-40.861901636411034,-8.51416444259344,-6.994614092529341,1.3362018565051348
-40.31043774298773,9.457437173232417,-14.053188449681464,0.8437930006378095
-37.36806402365352,0.5274231222756818,8.681705664560042,0.8043009820124756
-35.59043156880634,-3.4927096028862366,-0.4629032279897132,1.5858146969461615
23.967521320156067,11.585146041590427,18.453943855264576,1.737881521917039
3.430722443141775,-7.413707667654581,2.4983656412631277,1.508346922208716
-38.97738770460711,1.1318738791709784,0.3859915823455822,0.16516869364910997
-34.69580788673065,1.8936021153944615,16.439336688187694,1.863668332580938
-28.82989838460952,6.47286827562116,14.965327306179816,0.900576941478117
-0.9513282400069087,5.537703874386118,-7.7577834274659185,0.8405461758183994
19.922896935410776,1.712400828920881,18.906959240577372,0.8122863516049288
0.5275699459389998,-1.1850472142358583,14.901516107755214,1.2157445755109042
-28.944027147041666,-12.308423057206245,-10.967756281274932,0.5853799428155907
-40.069516173324196,-14.46474452242937,-3.5695515741948043,0.9383583155271887
-37.29079508297909,-9.498105351284984,4.069759118402018,0.7908783636761171
7.435034628985207,-7.014576561366573,17.439692756105423,0.44516104194581196
-38.1605954000229,3.468234012120945,-4.870441620112258,0.5876584702628148
-2.2395002728300213,6.691314608218594,-5.719274043456117,0.1960325036147787
22.220584097536005,-11.217720685094502,19.335718237229045,0.4665165803572372
-3.4043304685832183,-3.2776123435762123,19.823455078523637,1.4338977115427154
-7.610464567133434,-6.1359098134070855,9.36549230817155,0.4430469585092732
22.35497295533129,4.413735996392035,19.911650417461146,1.5413565013177246
-37.20501575792979,7.462327338700948,-0.9508776178245242,1.4602168065380918
-28.720452471228306,-11.896850079727043,-7.129024124929275,1.6453304572468828
21.54297749043519,11.82070756297059,5.405995010498977,0.6903021045578274
4.084660091423757,-2.754918307929067,-11.130763546205502,1.0822818383764385
30.70564371502053,14.11025952164826,19.237053146734205,0.4360814243766886
26.854079081917362,-13.144526208741583,7.25146969448619,0.2858291381140972
-38.0596516626644,-10.039507363692854,5.281223080039979,1.0892245747891838
-38.52759458489342,-1.7756140772734952,10.81251550056745,1.9345866207339555
9.231354423891055,-11.847264840958031,-3.389541099939059,1.2205278448744694
-39.92870464233093,-4.097254030097506,14.17472502825865,0.4301373234891198
29.64341546284831,-16.135595137207524,0.5962082919080984,1.1642647961035089
30.776106001705372,15.471584092956995,6.725304599410773,1.8175156997881523
0.5654749091437523,3.9225899297116804,-17.76926610940512,1.4840014548357516
25.98012412361463,-13.217527661006159,-5.2344669214513395,1.6933367420562528
-38.824999315626314,-8.291193522674128,-7.866831782023409,0.49434246776103763
0.47945463151857126,13.980795396829976,-8.280577768430328,0.36399656666749924
19.08049731875535,-4.663743837516392,-13.213940498581582,0.11704619504686123
25.789950836710176,13.564895598487063,18.007022168913252,0.37626730632519
-26.946236386290593,-13.769069842638686,-5.177524943466478,1.5426501920233506
-37.38632413194001,-13.309245188779986,17.247594173916816,1.6730990332593263
-40.280966051533426,-7.926214092403164,15.491954579963846,0.6596410392494619
26.755491141047926,-14.94385095186042,-3.122798910797215,1.1566227720135598
8.71856035907362,-13.359396845923442,-6.55479285379279,0.5062247102781846
4.750186577098674,-7.037351747262976,-3.80382631749206,1.153230829929751
-38.73895857492346,-15.445380928273238,-11.896807333212562,0.8606360295344186
-29.2557234276648,9.80227002010498,13.790364360049438,0.27474562211395476
-2.9061937138897633,0.48097090356565886,3.7542738777795748,1.484352600724547
37.28908328270215,-14.511230944946861,-3.9152020551360422,0.5783836937698114
0.7585591596529895,-0.7755587071761312,-8.486293289654752,1.8357827559093618
-38.54590845685013,5.362870037792966,-0.6436085397100371,0.9987754811247835
33.47602656279183,-14.12431100162757,-13.94759871839205,1.0134986352234405
-40.646477843886714,-14.705107487809137,2.53717930854064,1.8753053280456558
-40.76362825207694,11.523907702472876,7.183160836980697,0.4985931159364817
-39.99550995325943,-7.048915030749512,4.193050330078361,1.1479730343550105
7.878197110819059,-11.893409004936352,3.679271210418875,0.3299696227572698
-29.69806091512318,-6.823307268314597,-7.2416156411107035,0.829076241036864
0.2563902092536452,7.551934535595308,8.458901165877055,1.8879357339157963
-31.27368720814505,5.55772254833531,3.9107890685163866,1.5068292794544171
37.687277181606134,-14.716743024387139,-11.057996566329544,1.4112220481650342
-10.326824183243616,-13.211943323757753,13.415146146111503,1.6047691709977112
20.076878434178525,-9.21350141910932,-0.6116951883829529,0.6452924314617042
-37.600197114179565,-10.395901821017683,1.3360860076667507,1.2572682825317045
-39.4675854997128,-4.434048101636769,9.434735095532638,0.19161311656558527
0.8146856553467572,3.0042347572320764,6.800204088698223,1.433882007569717
37.36183130416532,-14.471439104851335,5.475758588986572,1.928418370915982
-0.5772554347900396,0.7083070887634619,-9.322358440328502,1.7906843494693923
33.281078674325784,15.984293797512265,-14.935733399189193,1.5666999610694885
-27.832551138162827,-8.436146759972845,-19.616590815782892,0.3618462993950605
22.071288175033303,-11.220785195174482,2.5551724107809264,0.14681516746345105
-38.21005691758093,-8.851272546796435,-6.237936799409027,1.565774108212007
-24.658461099473193,-15.853885395410067,-2.85771377735788,1.0241172771489893
34.496140432975665,14.202315957171784,-13.129860324505893,0.986423859935826
-1.948970946424751,6.469582059489795,8.27063398104655,1.0943207836213047
24.5051981312711,-9.757774759484438,7.3942632387420275,1.2840994188233512
-39.588772987671966,13.301017607050198,0.2279368089600169,0.5270352917131724
-8.000536271365128,-10.725957037668252,-15.963229799338956,0.1818274263516933
32.76906752276868,-14.46764632620046,18.321001042482493,1.6920870222008695
4.323402553685192,-7.827258984407868,-5.189570886238286,1.4494300127476878
-10.500046326707775,-13.111980653456824,-16.748361854575037,1.394152355977281
0.8810893141180998,14.75931200799863,10.056594591932377,1.7359359871217024
7.0197864023013565,-12.61450476936867,3.29418788772319,1.0604590669982696
-39.19808271259083,4.721490220044416,16.808622655214684,1.6568130006552693
27.3497097518039,-15.677448522443521,10.105234818065163,1.6479568963584903
21.611626240240653,3.1558254418790526,-10.654920917131179,0.542272217714271
28.63924748529908,-13.140170045805451,-11.558105502596545,1.7925392259999013
-5.761308838548487,-7.319245086840496,-16.83201170354878,0.7931153408107777
21.228491683176415,-5.291196976363745,6.272297352010455,0.7757836488889498
27.499885851743116,-14.39332979618907,-3.9658698958782352,0.15341370309660562
-34.55348317138133,2.6786777659478034,-16.973689838776416,0.30416526606407746
21.338372236641234,-9.552149262809152,15.371215612542784,1.1717199503106592
-5.870975455210591,-5.307238871899234,17.454776377544484,0.7622808322938581
-4.58214687963126,-7.607505974191218,-3.713706136230897,1.7613447409588314
-37.42456398569529,-14.07168990155739,6.5550214447541855,1.6836417233991026
-39.17521759885145,-8.51232123829591,-9.555810586131726,1.355552549478485
26.71856543089227,-13.620387208772076,-13.826720135845285,1.4021759855982252
21.87941384775047,-10.045387228023817,-9.360656067146724,1.2170622916877862
19.4378206798241,-1.661775673902163,-1.9809203731648566,0.8006278745354798
-29.83244606644064,7.045191913777327,-9.783866927210987,1.4211567350654069
-39.377942722182155,-6.100250865620552,13.161239453463402,1.3240358893208846
-8.875768001206957,-12.176462585976184,-13.050612630449265,1.085540174813704
-6.239446217439067,-6.328082278325018,14.205149145031484,0.7601144361032326
-39.424858548319875,-14.621987104333918,8.01406580251415,1.4110670777843468
20.881651117715407,8.308802254941867,11.75227028772489,1.41594791189809
-4.101952796453162,-4.261101820555858,-19.53282658601858,0.6497117473950207
4.459334701316699,-2.2127000227422258,7.274195634985105,0.3889111704469167
0.4066568456660775,6.802914576873384,-16.413966071114892,0.4022569204876263
-39.68209914651003,10.275297347073149,-19.93555810347611,0.6409960573491622
-0.6681113641220264,7.901601081855198,9.754197192896036,0.5589114645063453
-33.39100893383094,1.5797339528130117,-12.019216233804002,0.224223040448925
-30.29991071748792,-4.665252205531669,-19.06678207315661,1.6012055648732606
22.517372975002758,-6.22244979649779,6.942626591352781,0.965531079367464
-22.22381702671231,-15.36458169187845,-14.876464137422696,0.2781302811837745
24.571322924472454,-13.37460552385501,-11.325552648052506,1.542304042275194
-27.693632091985442,10.311786639441191,-2.7235007079311018,0.6752083450745127
0.3810841382905892,2.358072401253814,16.711489919864405,1.4522429595337065
-41.24923202305745,-14.613817306601481,6.7112384371630185,0.2978779283638001
0.738197777799634,10.664062898889803,12.486307549215908,0.46739185754414436
-38.50949935037116,-12.205154382968722,-1.6483182621369785,1.3177680223321286
28.07277868078576,13.43501367219885,-17.74455808717553,1.3313616481952877
-25.70045470363019,12.99172210874628,-12.473522440942695,1.7202492246614403
34.93987566356542,-14.45325215274268,10.166007620180729,0.7704119951429651
19.222780800018853,0.19600225472340327,-1.1124148225448778,0.3934512339961096
-38.30955414015927,13.982410304836051,13.625910112340279,1.7626145664359154
-0.8691859386983936,4.83640195945123,-10.96303694779519,1.7260093992084358
-31.420781606437096,1.7725661583782468,8.33890078630813,0.8166456164121458
-38.58184646175808,6.097323347999108,-16.107953878040718,1.8840155820900526
-40.45985114785914,13.511521728146512,5.907581423067285,0.8510330650751837
-37.281228686403566,-4.3122584082625615,4.888542491492576,1.218630813496512
-28.119419577414874,10.988663990470577,-3.2409692510634542,0.7111438679291137
23.966616862513405,8.398309169665424,-14.933279200299294,0.23142345106837875
-5.202195832990128,-6.99559800901682,14.517274811927827,0.17524037433092238
-1.8390466006532762,12.888081687282337,-12.213010604638246,1.5154709622222866
-1.2493984590411316,2.0279359422820527,8.0827739763659,0.21156469788616442
18.5619545443193,-0.46811105478306203,-15.359233061111661,1.390852096435488
24.12430715558351,10.453716830162275,-10.10952810411962,1.2450786829975726
-37.21439697164585,-0.5980490963180252,7.341911332105688,1.6823359953547132
33.12692361674162,-16.546844330602042,9.972476096426295,0.8379452334909347
-4.163873577578869,-2.965188937119592,-17.72278667740025,1.5837278717066325
-41.8202945522479,-1.4548169815445178,19.467398203496238,0.3906650489210588
-29.222458113102125,-11.51120632743012,2.1069342820711228,1.6337191941901281
-39.051912579195864,-0.7473414483432315,-19.15739739214869,0.7688706196046436
-0.9130222703909538,2.803324086870848,-6.585364143178962,0.46999599481850607
24.323224061009014,13.666203102793204,13.94720809906758,1.5995876893754541
-2.1326563137541044,9.432605216061216,10.855486590789276,0.14405539719117824
-1.4664582555350307,11.356074218051312,-4.0398386737201,0.6397414789648811
-25.009058520264745,-14.193800013239052,6.4409585005713765,1.6205463022549367
-40.69449368734669,2.5830446621621626,10.489964605840314,1.3358400000094162
-2.9693813543493874,11.88944929244218,-10.261601574002963,0.4364247037291963
-38.22987420745743,5.251022542184096,-18.60938892169253,1.8575872150961694
-36.097214983768936,-1.4524818623452056,-11.04376249850712,1.8313657995658799
9.486514725840323,-15.088185959071932,13.132324460242579,1.673494355484872
33.666767436897274,-16.892887232288057,0.7256855474037849,0.8381013624985483
-24.500472889982824,14.594977031990268,-13.733568119381596,0.4569790915942292
20.12878488766198,-0.23181138307394988,-1.807980186416252,0.409401679644825
4.726663712501207,-8.083194840046973,-1.2233959261281342,1.5506955897905492
-38.74394297405156,-0.12062385326251146,14.935313763736204,1.2884769291962268
25.80215021510047,-11.05059801836023,-3.012206505899215,1.381223111373043
